"","X","NSub","Exp","model","sig_s2","ks","ls","ts","kr","sig_mn2","mu_pr_log","sig_pr2_log","looic","p_loo","elpd_loo","se_looic","se_p_loo","waic","p_waic","se_waic","se_p_waic","elpd_waic","se_waic.1","log_lik_sum","log_lik_mean"
"1",1,1,"Exp1","Exp1",0.0641551166565668,0,0,0.010368380953682,0,0.00875289630963787,-0.109377579124547,0.0425686101700694,347.458355832486,304.390192465195,-173.729177916243,4.29185804232722,2.06084488829821,98.4766965416732,179.899362819788,1.34316912540113,0.371831916554038,-49.2383482708366,1.34316912540113,75.3012101796344,0.210338575920767
"2",2,2,"Exp1","Exp1",0.0316775133599383,0,0,0.00511028185849203,0,0.00791274984056894,0.0990420405003021,0.0610879968548712,407.34146140228,300.795055649402,-203.67073070114,6.20587790231099,2.17503441865913,166.515275215894,180.38196255621,4.55461165733404,0.415554700465601,-83.2576376079469,4.55461165733404,41.5011760725216,0.115281044645893
"3",3,3,"Exp1","Exp1",0.0217366878798197,0,0,0.00357439113790434,0,0.00696912538380723,-0.00389625689289858,0.0385528277820083,253.280895516933,303.291890767586,-126.640447758467,5.46171032226111,2.20057190669524,7.52605618717993,180.414471102709,3.25886367011017,0.362142152813773,-3.76302809358997,3.25886367011017,121.057494661736,0.336270818504823
"4",4,4,"Exp1","Exp1",0.0403383506468906,0,0,0.00637273100861582,0,0.0232574179813252,-0.0495142433450236,0.0465161334294278,480.484049505879,305.842855540587,-240.24202475294,5.17247781370871,2.49448858812582,230.726114780794,180.963888178043,1.68870037873918,0.433839349477689,-115.363057390397,1.68870037873918,9.88545798608064,0.0274596055168907
"5",5,5,"Exp1","Exp1",0.00912745908569735,0,0,0.00143989948951095,0,0.000434328437970719,-0.076842578008362,0.080856882702362,22.388854123307,304.595644861873,-11.1944270616535,12.9261330988171,2.21878054192983,-225.02021310519,180.891111247625,12.3591194458185,0.394057705696326,112.510106552595,12.3591194458185,237.770377084261,0.660473269678504
"6",6,6,"Exp1","Exp1",0.0406188888967317,0,0,0.0064124927670753,0,0.00220092662611206,-0.170482981054168,0.0490259243706913,245.674058263195,305.682054430474,-122.837029131597,6.70454994201499,2.40210824104812,-6.41007265075703,179.639988973497,4.82746478739853,0.38043504206022,3.20503632537851,4.82746478739853,127.636906192832,0.357526347879081
"7",7,7,"Exp1","Exp1",0.0577265027003984,0,0,0.00929744056216144,0,0.0140438503262372,-0.407867255189432,0.0973931121489786,475.330287340267,306.758647288876,-237.665143670134,5.15162709129684,2.27052219471108,224.480108898363,181.333558067924,2.76855805860919,0.414337548552,-112.240054449182,2.76855805860919,13.3733634191712,0.03714823171992
"8",8,8,"Exp1","Exp1",0.0669331942839166,0,0,0.0107341306704056,0,0.00626563743784151,-0.0261462044498352,0.168511961834956,636.555237888876,297.709561867744,-318.277618944438,8.86693245748652,2.2545530487292,393.718105267379,176.290995556995,7.42396775735883,0.381662568458156,-196.85905263369,7.42396775735883,-74.813339344659,-0.21314341693635
"9",9,9,"Exp1","Exp1",0.0138914462393376,0,0,0.00222551443726376,0,0.0108483818624972,0.263942353157935,0.0652939952870357,355.557740828724,309.770482609429,-177.778870414362,6.38162469431201,2.26316536029044,101.008900418433,182.496062404283,4.49524933202048,0.403656873646073,-50.5044502092165,4.49524933202048,75.8368518011411,0.210657921669836
"10",10,10,"Exp1","Exp1",0.0503942897468236,0,0,0.00794624138884725,0,0.00389908961825884,-0.0536799089856986,0.0920381049595634,475.229418948991,307.695692321893,-237.614709474495,8.34133843376117,2.6473955011053,221.034221560325,180.598093627561,6.35757626470882,0.413758682939203,-110.517110780162,6.35757626470882,14.5185020879127,0.0403291724664243
"11",11,11,"Exp1","Exp1",0.0391986813173444,0,0,0.00627674837888643,0,0.00242533529198673,-0.0160328748189812,0.107491162836679,445.148861660511,300.964969854825,-222.574430830256,9.0002187857832,2.07937188516131,203.925948619244,180.353513334191,8.28107653406897,0.400264968148098,-101.962974309622,8.28107653406897,22.8703821576116,0.0635288393266989
"12",12,12,"Exp1","Exp1",0.00961130806120291,0,0,0.00154861799832765,0,0.0067090045834486,-0.842646229851401,0.247845031170591,220.314032812669,306.973589969397,-110.157016406335,8.55652500980837,2.29308916745241,-31.7813105441839,180.92591829097,7.04163435212466,0.419620677317208,15.890655272092,7.04163435212466,141.095200069309,0.391931111303635
"13",13,13,"Exp1","Exp1",0.0160590663238223,0,0,0.00258110968369444,0,0.0033019265362576,0.155972925890867,0.0836236384180537,270.187606536435,301.477237719781,-135.093803268218,9.35332333392064,2.00480416160204,26.9913749289234,179.879121916025,8.6927346325881,0.371911360773869,-13.4956874644617,8.6927346325881,110.933071739711,0.309005770862706
"14",14,14,"Exp1","Exp1",0.0158807852316381,0,0,0.00254513404449722,0,0.00494842860992416,0.0206622428936869,0.776597835891475,366.21343978287,303.917674866314,-183.106719891435,11.6376508284705,2.25406772573901,119.47890276796,180.550406358859,10.7946354675962,0.41536918457696,-59.7394513839802,10.7946354675962,65.1624175499077,0.18100671541641
"15",15,15,"Exp1","Exp1",0.034804120639137,0,0,0.00560093424705811,0,0.0114765520233833,-0.0700100136421917,0.138893849999485,539.072962691385,308.926162769911,-269.536481345692,8.09535724601592,2.34804060322284,283.236312075372,181.007837461905,6.29886579662792,0.403748888571821,-141.618156037686,6.29886579662792,-16.2529408189083,-0.0452728156515551
"16",16,16,"Exp1","Exp1",0.0327935793937935,0,0,0.00520201114154242,0,0.00469608021471435,-0.128750940508226,0.127830950250837,440.365070672394,306.028808723449,-220.182535336197,9.39573480042312,2.31195220575932,190.053527212296,180.8730369934,8.20940394661147,0.397311806488084,-95.0267636061479,8.20940394661147,30.2045801451036,0.0839016115141767
"17",17,1,"Exp2","Exp2",0.0565940169322025,0.0530921382560283,0.016148850528982,0.00699257727191153,0,0.0316527742133634,0.00292946410602941,0.0769652084830481,644.989883759625,308.323167782835,-322.494941879812,4.57297516842637,2.26257860062649,392.11731021743,181.886881011738,1.34086769105328,0.379600305385319,-196.058655108715,1.34086769105328,-70.0561471114256,-0.194600408642849
"18",18,2,"Exp2","Exp2",0.0328803097241323,0.0241544922311797,0.00800605148452064,0.00409746513208561,0,0.00976973430382609,-0.249439311458335,0.088493831941568,406.676795556218,302.505771730804,-203.338397778109,5.8901635347092,2.16406750381303,162.427026421645,180.380887163517,4.40208314792653,0.407328814325577,-81.2135132108226,4.40208314792653,43.6194734596888,0.121502711586877
"19",19,3,"Exp2","Exp2",0.0615416963061047,0.137956791694218,0.0362866155134315,0.00797670436846292,0,0.00804996198246832,-0.044700715927633,0.0468297474716629,380.713331652409,302.502357999147,-190.356665826205,4.57458848414593,2.23930809948471,137.37173550718,180.831559926532,1.55986841586843,0.401841725591887,-68.6858677535899,1.55986841586843,56.4626743574539,0.157277644449732
"20",20,4,"Exp2","Exp2",0.0384177358397791,0.0938025696854398,0.041863792551559,0.00491111012056324,0,0.0170212851813053,0.115209633489253,0.0477114810827336,496.454771286221,304.011870799447,-248.22738564311,4.61370852658419,2.18413841767335,250.511182219907,181.04007626629,1.59495879668593,0.405228427178473,-125.255591109954,1.59495879668593,0.00895976056952448,2.48882238042347e-05
"21",21,5,"Exp2","Exp2",0.149447052462866,0.0920681860103132,0.343958462560547,0.0195642092602361,0,0.00892733252778806,0.104788777126415,0.177020941901167,886.47035352398,294.853754428948,-443.23517676199,6.38153641534963,2.240296580117,643.570720877468,173.403938105692,4.41808072706453,0.390365518444679,-321.785360438734,4.41808072706453,-201.738359884884,-0.586448720595592
"22",22,6,"Exp2","Exp2",0.051940258599646,0.244695803611206,0.0491722238161904,0.0068681824916876,0,0.00826684555193302,0.109708168904576,0.070198984107268,514.696653932024,304.020704360728,-257.348326966012,5.63965549682054,2.30263896229529,267.812821645746,180.578788217589,3.33036146541986,0.403731048362964,-133.906410822873,3.33036146541986,-8.98879746492487,-0.0249688818470135
"23",23,7,"Exp2","Exp2",0.0433081152712232,0.0367032561839873,0.039443896383821,0.00553614849981421,0,0.0488044725285096,0.151499475460383,0.0585313466712915,698.436962594594,302.709441685126,-349.218481297297,4.92554346187672,2.2011302281154,453.134884433786,180.058402604722,2.35683998455291,0.39314651579455,-226.567442216893,2.35683998455291,-101.929229693416,-0.284718518696693
"24",24,8,"Exp2","Exp2",0.0513783253049452,0.0861651249246133,0.0586614278124242,0.00678854725892563,0,0.00330709088469238,-0.0446726039569567,0.150649816706237,604.621908746626,302.604983127554,-302.310954373313,8.24433161325085,2.12690871388068,359.551459993752,180.069758751117,7.48035857983834,0.398030958677288,-179.775729996876,7.48035857983834,-55.2031480111111,-0.15376921451563
"25",25,9,"Exp2","Exp2",0.610893647957231,0.515390149096169,0.411705168975791,0.0960037783471921,0,0.0169514782767692,0.0438147490416701,0.0587960342011936,609.581226939202,303.734483681092,-304.790613469601,4.59700623190569,2.17490127506795,360.629226444884,179.258483433932,1.50100857243737,0.379179311358941,-180.314613222442,1.50100857243737,-56.2041774711748,-0.157434670787604
"26",26,10,"Exp2","Exp2",0.0906076493422924,0.084404553570334,0.130241637133987,0.0119428745586603,0,0.0100374233577265,-0.0712416546799402,0.0738782155699238,537.991739681296,302.070427618398,-268.995869840648,4.86556247073606,2.31586431696726,295.770444720044,180.959780137772,1.95214871840477,0.410284381181487,-147.885222360022,1.95214871840477,-22.7080959585536,-0.0630780443293156
"27",27,11,"Exp2","Exp2",0.00789488422867995,0.0318949167880627,0.00554651024299331,0.00098916101440849,0,0.00875018362105144,0.381427955635773,0.251292309372236,287.406346926673,303.230092932178,-143.703173463337,8.29213202070516,2.4054057910093,42.3948306304272,180.724334784055,6.81703302706022,0.408545346123168,-21.1974153152136,6.81703302706022,103.732077011942,0.288947289726858
"28",28,12,"Exp2","Exp2",0.115286110219116,0.245338113042723,0.515035426094087,0.0153924470144323,0,0.0487712570288777,0.119687639809848,0.0673876055536872,779.753969620916,306.310160515482,-389.876984810458,5.29146783266457,2.34243249283947,529.652159872665,181.259255641356,2.71816064056798,0.417315668651325,-264.826079936332,2.71816064056798,-139.36723012111,-0.388209554654902
"29",29,13,"Exp2","Exp2",0.0574934098178723,0.0780078665036683,0.0781413207728501,0.00747491821239937,0,0.0161405133957406,-0.109943507421442,0.113061851630109,633.214719789036,309.313987431648,-316.607359894518,5.6028139225584,2.35044514112107,378.223725102882,181.818490088571,3.26921314292549,0.3920620054776,-189.111862551441,3.26921314292549,-63.1943068108505,-0.175539741141251
"30",30,14,"Exp2","Exp2",0.0399167848977447,0.112417077542277,0.014604774640022,0.00485948958069737,0,0.00282857854351648,-0.0873642539827172,0.447074209521199,588.573237439592,306.263309094194,-294.286618719796,12.4946877713169,2.17453118907824,337.840372273382,180.896876511089,12.1082450527725,0.387524183322672,-168.920186136691,12.1082450527725,-43.6746817507071,-0.121656495127318
"31",31,15,"Exp2","Exp2",0.0151086108948787,0.0291509788987243,0.0294376217154611,0.00190810468624168,0,0.00482656590022239,-0.297806213978754,0.125597711381639,346.585855878973,302.45625537719,-173.292927939486,9.49758179414248,2.1423100337958,102.605958378907,180.466306627158,8.54655244625489,0.384489037744943,-51.3029791894535,8.54655244625489,73.4981277263165,0.204730160797539
"32",32,16,"Exp2","Exp2",0.0206227443923517,0.0423156087760351,0.0286895998620958,0.00255573239577289,0,0.0256271002540928,0.103317451638208,0.0469048368020566,501.912261536549,302.013116546936,-250.956130768275,4.05071106054329,1.90176496870018,259.630340977311,180.872156267317,1.89786783783569,0.359178463587837,-129.815170488656,1.89786783783569,-4.73103756878428,-0.0131417710244008
"33",33,1,"Exp3","Exp3",0.0393246588413305,0,0,0.00532562143521174,0.0135705866444699,0.0235033996314397,-0.068772989830397,0.0463100344165266,474.734639596912,302.482784606525,-237.367319798456,4.5793547976788,2.14343220410471,230.838335413647,180.534632514892,1.68328913243622,0.416233580623801,-115.419167706824,1.68328913243622,9.47623772960944,0.0263228825822484
"34",34,2,"Exp3","Exp3",0.0517747501288215,0,0,0.00688322561963096,0.0442613142255,0.00742251333784031,-0.133900587213659,0.0590976318017562,402.53573269381,301.830006415927,-201.267866346905,5.44664163742414,2.19583107422244,160.013677085235,180.56897861164,3.41056463481503,0.408641331581632,-80.0068385426176,3.41056463481503,44.9069494402341,0.124741526222873
"35",35,3,"Exp3","Exp3",0.0371995362245266,0,0,0.00473038876213608,0.013750972525168,0.0100956132419277,-0.159613536828792,0.078030929131962,427.238481010225,303.207276707535,-213.619240505113,6.27363253774999,2.30195323892002,178.734141235019,178.955106819931,4.21283921262096,0.41169341428936,-89.3670706175093,4.21283921262096,34.5252086150796,0.0967092678293547
"36",36,4,"Exp3","Exp3",0.036697727581062,0,0,0.00489220459135572,0.0144435586134764,0.0114157861531686,0.0092373347545771,0.0429446219255196,385.557861020766,303.66879511482,-192.778930510383,4.6688169693012,2.14638143862801,138.910141046087,180.344935127481,1.97490611029805,0.407986888038561,-69.4550705230437,1.97490611029805,55.356568634857,0.154196570013529
"37",37,5,"Exp3","Exp3",0.0122493915717841,0,0,0.00162929039539865,0.0237529161130264,0.00431782449770302,-0.134409374782464,0.425721091293859,289.690913604009,305.53105530576,-144.845456802004,11.1379989679675,2.36374709025953,39.4630104767082,180.41710374211,10.248910142619,0.38658020985548,-19.7315052383541,10.248910142619,105.16612487492,0.293760125348939
"38",38,6,"Exp3","Exp3",0.045841264292764,0,0,0.00611112892992791,0.0350351310246927,0.0243726987758291,0.0246333886873913,0.0543431549520773,544.025704114439,301.125278279675,-272.01285205722,4.34062664895693,2.11567823184946,302.495413402297,180.360132923604,1.41894670526153,0.388172638337591,-151.247706701149,1.41894670526153,-26.4361468022869,-0.0736382919283759
"39",39,7,"Exp3","Exp3",0.0196081854027924,0,0,0.00261750009052083,0.0448389236213536,0.00488331080466002,-0.24301381110706,0.123342259761754,341.462028171738,304.238358776589,-170.731014085869,9.11041198606758,1.96410035198715,96.1102016018858,181.562445491663,8.44620616162262,0.386237702758564,-48.0551008009429,8.44620616162262,77.5954854634231,0.215543015176175
"40",40,8,"Exp3","Exp3",0.0444660748890217,0,0,0.00594793786251496,0.0132354406839716,0.03523460849829,0.108618570887814,0.0338471150639627,555.247706912793,304.337988274469,-277.623853456397,5.21560837686263,2.22271563905694,308.111916527848,180.770093081996,2.92841912788924,0.38998261508488,-154.055958263924,2.92841912788924,-28.9450838048855,-0.0806269743868677
"41",41,9,"Exp3","Exp3",0.0392872998654153,0,0,0.00516648805950821,0.0251916340126566,0.016689448954952,-0.0478240695927435,0.0617827362683897,476.735214286469,300.076796961626,-238.367607143234,4.99571226040703,2.2724623030065,235.658853497746,179.538616567264,2.16405823450648,0.37661225214331,-117.829426748873,2.16405823450648,6.37327228668702,0.0178024365549917
