"","X","NSub","Exp","model","sig_s2","ks","ls","ts","kr","sig_mn2","mu_pr_log","sig_pr2_log","looic","p_loo","elpd_loo","se_looic","se_p_loo","waic","p_waic","se_waic","se_p_waic","elpd_waic","se_waic.1","log_lik_sum","log_lik_mean"
"42",42,10,"Exp3","Exp3",0.0485887107736365,0,0,0.00618199779476763,0.0849789944427963,0.00716924338021271,-0.167757800400477,0.072589321079637,464.246641369115,310.374486250653,-232.123320684558,6.79979360037363,2.48088081547498,206.612786559362,181.557558845776,4.78379774715574,0.379205293778206,-103.306393279681,4.78379774715574,22.4608694935597,0.0623913041487769
"43",43,11,"Exp3","Exp3",0.0361278285854678,0,0,0.00472750018403816,0.0141074870528469,0.00471776498058804,0.0508750467810371,0.0540840752248092,373.544937859,304.880371416286,-186.7724689295,6.3685171330324,2.19040464508135,123.481704715703,179.848754844638,4.87045229686494,0.374454248825365,-61.7408523578515,4.87045229686494,62.7141869278,0.174691328489694
"44",44,12,"Exp3","Exp3",0.0671105957117194,0,0,0.00896634551216397,0.0298219839551284,0.00207346596097111,0.0439522905650077,0.0689878365815365,484.740123947756,301.274329170742,-242.370061973878,6.66024091958894,2.22427990233169,241.704299104972,179.75641674935,5.02056198278938,0.372470925838519,-120.852149552486,5.02056198278938,3.61637189312577,0.0101015974668317
"45",45,13,"Exp3","Exp3",0.051082793947636,0,0,0.00680386982615771,0.0397163152174068,0.00196576113630094,-0.522152566284902,0.130302239554754,406.742961991902,304.042215912801,-203.371480995951,9.23723869555878,2.23510323743583,160.695989352658,181.018729593179,8.18064532341048,0.439284209347615,-80.3479946763288,8.18064532341048,44.973041709079,0.124925115858553
"46",46,14,"Exp3","Exp3",0.0351334935028841,0,0,0.00460089292000548,0.024202946851586,0.00301509114130398,0.114879265201814,0.104072274912476,473.854795132986,300.577487967189,-236.927397566493,9.205443573727,2.19173217520149,230.451160762758,178.875670782075,8.28197771687065,0.388555946533739,-115.225580381379,8.28197771687065,8.54648734921547,0.0239397404739929
"47",47,15,"Exp3","Exp3",0.0256127421467156,0,0,0.00341607369203892,0.0376325018538883,0.00476115966136197,-0.360257109035209,0.0683511182270343,266.602294015505,304.28316510873,-133.301147007752,7.18641130404316,2.32669362333224,19.8426345250667,180.903335363511,5.79189286977939,0.420361573236874,-9.92131726253335,5.79189286977939,115.27026543302,0.320195181758388
"48",48,16,"Exp3","Exp3",0.0303657593707256,0,0,0.00408397248767537,0.0503443086231161,0.00876296048015585,-0.414508829758977,0.0804959690741607,361.94921114591,306.222713321654,-180.974605572955,6.16158775499665,2.08410414590481,112.391074049756,181.443644773577,4.49210669328003,0.381070720752848,-56.1955370248778,4.49210669328003,69.3709005452823,0.192696945959118
"49",49,1,"Exp4","Exp4",0.027850955531915,0.46057290766131,0.00663020726771684,0.00459812473390579,0.255354870167853,0.0135620682790185,-0.196325847872733,0.0952002785315833,445.97158583307,303.174997924314,-222.985792916535,5.6989170624877,2.059069694458,200.38491834561,180.381664180583,3.97328907650276,0.381117988950585,-100.192459172805,3.97328907650276,24.6332976694098,0.0686164280484953
"50",50,2,"Exp4","Exp4",0.0125176953996347,0.404673205533476,0.00182561330734744,0.00196830204520848,0.170788220346294,0.00894387994707257,0.0140176249683766,0.0225679927274651,159.473404997414,304.324987955902,-79.7367024987069,4.53778301528762,2.17261935221314,-87.2341039780706,180.971233468159,1.60378228017367,0.404975336699579,43.6170519890353,1.60378228017367,168.879668798932,0.469110191108145
"51",51,3,"Exp4","Exp4",0.0467352064435992,0.430047355634421,0.0322776138667281,0.00737725475487583,0.173640226639117,0.00233582635236031,-0.208626428066204,0.0671450833366179,355.706316041835,301.048960960632,-177.853158020917,6.91770750642604,2.33603450823103,110.875069758831,178.63333781913,5.22415843707345,0.382512653107297,-55.4375348794157,5.22415843707345,68.1940029674915,0.191556188110931
"52",52,4,"Exp4","Exp4",0.0807630884763744,0.420571602111752,0.0539857627762968,0.0130044128663768,0.0994416203232097,0.00394039109165494,-0.113490806310778,0.0657154693811173,439.50893613163,302.864080156154,-219.754468065815,5.53118441564051,2.25647506534128,192.212843098274,179.216033639476,3.10868994535024,0.406027765226884,-96.1064215491372,3.10868994535024,28.0139008734656,0.0786907327906338
"53",53,5,"Exp4","Exp4",0.0171141787631148,0.327224667449007,0.0156199251147763,0.00265107708955286,0.111076450133523,0.0249220956084633,0.184310896223539,0.0380211412953191,466.879189536077,304.409878208884,-233.439594768039,4.62718579116105,2.1600598416038,219.36624306554,180.653404973616,1.97080416989271,0.410403962747946,-109.68312153277,1.97080416989271,15.2988640860925,0.0424968446835901
"54",54,6,"Exp4","Exp4",0.0101328927314124,0.326233125533136,0.00989277518596491,0.00159605131200084,0.251191851405072,0.00222661469699918,-0.132736815858067,0.0904345882007185,186.953293390188,302.36548496498,-93.4766466950939,11.1765600814748,2.18247658239612,-55.8741656544671,180.951755442653,10.1768112251426,0.389654003250869,27.9370828272335,10.1768112251426,153.000751409617,0.426185937074141
"55",55,7,"Exp4","Exp4",0.0293785006490054,0.447786011437554,0.00374518522433169,0.00474730102416359,0.315292283610224,0.000935767726207093,0.122435981802878,0.348489677324085,478.46467738514,305.810808384856,-239.23233869257,13.8082768069519,2.13068385819562,227.589575447135,180.373257415853,13.1885283288358,0.397751405396833,-113.794787723567,13.1885283288358,11.1184583983734,0.0309706362071682
"56",56,8,"Exp4","Exp4",0.00788406661846302,0.32765673485238,0.00285050089118172,0.00125807502273243,0.167823331624538,0.0359004345709726,0.133838558874228,0.0219767568788672,439.711739142492,303.867434871447,-219.855869571246,6.26781528904717,2.15463659717679,194.05551185615,181.039321228277,4.49332249954747,0.389792761878411,-97.0277559280751,4.49332249954747,28.3110373690254,0.078641770469515
"57",57,9,"Exp4","Exp4",0.024686342102669,0.43268709004361,0.0068837499891845,0.00398322202301782,0.259130881040865,0.0562944198448939,0.186584535183889,0.0766477791828478,702.61699279894,300.891104737808,-351.30849639947,4.88720564632921,2.23585656297862,459.548843260958,179.357029968817,2.25680998305834,0.376478732032045,-229.774421630479,2.25680998305834,-105.69655367439,-0.296068777799412
"58",58,10,"Exp4","Exp4",0.0218988118308721,0.428958666952758,0.00403955366230784,0.00350217393712679,0.364524293963684,0.00169987852881637,-0.377334574603065,0.761303104496988,422.779454846903,310.605581558929,-211.389727423452,14.6222092263882,2.32919628247603,165.052606650236,181.742157460596,13.7772897819729,0.430857911667768,-82.526303325118,13.7772897819729,43.3719728775244,0.120477702437568
"59",59,11,"Exp4","Exp4",0.0448411089563622,0.384874600393212,0.047276824605677,0.00726832120480278,0.124274336050699,0.00353974991821313,-0.0107492256296591,0.0689153477445137,449.06811956781,302.759428646465,-224.534059783905,6.62508244670851,2.29784915226557,205.452252144617,180.951494934869,5.0159582573878,0.399088986835075,-102.726126072309,5.0159582573878,22.527729092706,0.0625770252575167
"60",60,12,"Exp4","Exp4",0.0487381373063129,0.516021269327657,0.0165256244613523,0.00786197794691135,0.205109403390546,0.0100192147352305,0.108653857995889,0.100170609602005,583.330702962268,305.669073855334,-291.665351481134,6.71471065780748,2.28863119027463,333.316463273498,180.661954010949,4.99599940413355,0.391449951006577,-166.658231636749,4.99599940413355,-41.6167157201912,-0.116247809274277
"61",61,13,"Exp4","Exp4",0.0324470954941896,0.493823231825564,0.00561891857964022,0.00519009187775531,0.179800035693419,0.00114618520784368,-0.240224180265756,0.0709857279950127,238.925662424334,309.880218930382,-119.462831212167,8.90072040662705,2.38738266931522,-18.5629566779887,181.135909379221,7.44954051225298,0.418701843387407,9.28147833899433,7.44954051225298,134.788507562917,0.374412521008104
"62",62,14,"Exp4","Exp4",0.0332429425754691,0.419334601148672,0.00480061978936851,0.00519496631876391,0.247757585018216,0.00326669015691011,-0.0720706683718488,0.114211340945606,436.289505880725,308.314476652922,-218.144752940362,9.54323602692208,2.39515689387154,181.706786619041,181.02311702208,8.39455420211181,0.406561415968838,-90.8533933095205,8.39455420211181,34.5511133452702,0.0962426555578556
"63",63,15,"Exp4","Exp4",0.0214653551045213,0.443020702127964,0.00887384070852278,0.00340255842088243,0.353157279486487,0.0124804421139096,0.105158199048735,0.307035652261407,534.537387044498,303.107386462809,-267.268693522249,8.97781279489806,2.32407091794641,289.736525563957,180.706955722538,7.90275401190516,0.411019923020653,-144.868262781978,7.90275401190516,-19.9552564652587,-0.0554312679590519
"64",64,16,"Exp4","Exp4",0.0230810246547459,0.465079939314407,0.00504619550692152,0.00368654332780534,0.303538290342967,0.00402559860714696,-0.524234203234861,0.205741813346935,352.290635731514,309.626085499068,-176.145317865757,10.5461374474504,2.51059369138398,97.3362443179829,182.148889792303,9.60240643796144,0.403358193501909,-48.6681221589915,9.60240643796144,77.4529121377721,0.215146978160478
"65",1,1,"Exp5","Exp5",0.0194775008350299,0.122253426200204,0.00696217660612834,0.00906904003687025,0.118673731947503,0.00287884261603663,-0.337512241600859,0.087461915616363,398.019262959264,613.936039511834,-199.009631479632,14.4995070408514,3.13526401319359,-105.724219165458,362.064298449472,12.8740032458022,0.548406030184501,52.8621095827288,12.8740032458022,303.678717593799,0.421775996658054
"66",2,2,"Exp5","Exp5",0.0149118036277337,0.197862832200266,0.00250523817071474,0.00384489725210035,0.160549213222978,0.00845581265885007,0.381053282355656,0.118036692926538,526.101955572707,599.864015100651,-263.050977786354,10.5372124030971,2.92871935034663,45.7120695496311,359.669072089114,8.75420938957455,0.554571119847089,-22.8560347748156,8.75420938957455,225.972817471736,0.314725372523309
"67",3,3,"Exp5","Exp5",0.0156975834545123,0.365851865528357,0.00489158689200455,0.00423790133761232,0.248804400107575,0.00183937431323453,0.238740037466434,0.102943044975597,292.02340054618,609.126004369821,-146.01170027309,16.3469054281945,3.18685450028401,-203.610853376573,361.308877408446,15.2268096926306,0.573169209210786,101.805426688286,15.2268096926306,351.931344230664,0.488793533653701
"68",4,4,"Exp5","Exp5",0.0499358862221122,0.521681071484129,0.0149526114711613,0.00797343019723385,0.193667094421774,0.004529456891089,0.0347387614102077,0.14272338200835,821.657610948942,614.027964925686,-410.828805474471,13.8372189669627,3.32311933912788,316.976783960734,361.687551431582,11.9897456930409,0.564895256413254,-158.488391980367,11.9897456930409,92.1285570131451,0.128312753500202
"69",5,5,"Exp5","Exp5",0.0658842068801287,0.133373660421384,0.0237926190035403,0.0351001733653776,0.0673421422120315,0.00157941703846968,-0.471037337433163,0.132666553009768,799.047384472119,613.129174622354,-399.523692236059,14.36629669838,3.47837657792059,294.319981771345,360.765473271967,12.1213516588731,0.608859234465364,-147.159990885673,12.1213516588731,102.735553332556,0.142886722298409
"70",6,6,"Exp5","Exp5",0.0398959958971041,0.368960830399222,0.0299651383980083,0.00691241373047713,0.176530679070371,0.002004088353997,-0.226253703014999,0.112165739617351,691.593949453746,607.579326482362,-345.796974726873,14.5851247844045,3.17268707143284,197.478157984561,360.521430747769,12.9071022848851,0.557090829731741,-98.7390789922807,12.9071022848851,150.930345127105,0.209917030774834
"71",7,7,"Exp5","Exp5",0.0247927468175707,0.302262146259928,0.00103905563797639,0.0109780573470628,0.139502862535523,0.00996537358283979,-0.0126113363026686,0.0548950771839071,546.049613681988,605.236647555893,-273.024806840994,8.18868400622992,3.12729497221228,54.9424623710346,359.683071900417,5.42145407544471,0.554410598948639,-27.4712311855173,5.42145407544471,221.557583752043,0.308146848055693
"72",8,8,"Exp5","Exp5",0.0499018749216981,0.382800665876394,0.00669862811450779,0.00940500092152094,0.208050693214606,0.0160512166429697,0.077467977682076,0.0958106069141203,1023.6093412644,602.586560787005,-511.804670632202,8.4892906819257,2.9625420740278,534.138099231847,357.850939770727,5.94875357643313,0.535725037644516,-267.069049615924,5.94875357643313,-19.2204175909905,-0.0269571074207441
"73",9,9,"Exp5","Exp5",0.0576552637524596,0.355399560110762,0.015779838131173,0.0282861243812105,0.0970004276446795,0.00364878683808025,0.0870180769125718,0.154546329282058,966.549900516672,607.309214117018,-483.274950258336,14.5628038240995,3.21944906416776,473.59848540236,360.833506559862,13.0793042444399,0.558655740428161,-236.79924270118,13.0793042444399,13.0384681719236,0.0181594264232919
"74",10,10,"Exp5","Exp5",0.04600633124636,0.375508218182476,0.00467434367941343,0.00289063412757097,0.208406665168242,0.0113233244089922,-0.309049881565784,0.0710691776754863,699.210025976667,608.328734872168,-349.605012988333,8.03918461936997,3.22714624576204,202.12240769527,359.78492573147,4.81824915015081,0.558933380931242,-101.061203847635,4.81824915015081,148.087898472382,0.206538212653252
"75",11,11,"Exp5","Exp5",0.0303347424293229,0.220546350269735,0.0061226910880304,0.00644482672586612,0.0764470336948368,0.00318704054764361,0.0113330394545562,0.0835920938009272,498.063656370346,604.97673739821,-249.031828185173,13.1325075376016,3.21392780949452,9.98101443187932,360.935416428977,11.5666610515577,0.555539413896476,-4.99050721593966,11.5666610515577,244.877118885036,0.340580137531344
"76",12,12,"Exp5","Exp5",0.0884520270934923,0.469869194190156,0.0500995337249899,0.00942942272607667,0.130012586784852,0.00935733996946212,-0.0377212938574201,0.0607416254009305,923.95048656648,604.920686377246,-461.97524328324,7.41838433708352,3.08084651060251,429.939537908098,357.915212048056,4.05440138378768,0.554902896485246,-214.969768954049,4.05440138378768,32.956868217305,0.0462228165740603
"77",13,13,"Exp5","Exp5",0.0474690154185536,0.110719124803239,0.00515644035951225,0.029572741315418,0.0591093649621131,0.0178178667615182,0.106931287172738,0.0591884595898783,993.597657863848,603.67210900057,-496.798828931924,7.39870913927495,3.154136094823,503.366535513807,358.556547825548,4.02483368421986,0.573731687860933,-251.683267756903,4.02483368421986,-3.38791632935314,-0.00473834451657782
"78",14,14,"Exp5","Exp5",0.134614356352146,0.52474399877354,0.0446669746171713,0.022108706044928,0.0944142612129452,0.00425136251537496,-0.250783154549442,0.09865751548253,863.014501915558,597.856135409864,-431.507250957779,8.6162629994778,2.99218921392503,379.10374367873,355.90075629145,6.27908845528456,0.556138426831427,-189.551871839365,6.27908845528456,56.8830961872054,0.0800043546936785
"79",15,15,"Exp5","Exp5",0.0285459926571714,0.023638295374633,0.00784448573505055,0.0394721586816794,0.0489870848368832,0.00315732829012172,-0.142354706225158,0.0405432427888074,407.191956497797,612.228136769165,-203.595978248898,10.1327203008553,3.40484871025718,-95.6429234765889,360.810696781973,7.828454166799,0.566229584410799,47.8214617382944,7.828454166799,297.777006369709,0.414731206643048
"80",16,16,"Exp5","Exp5",0.0292573129290449,0.251101151884582,0.00358291469874309,0.0229033223195726,0.178582068882195,0.00601446508192975,0.108102184163443,0.188418801817715,832.933599440775,605.302470297862,-416.466799720387,15.2873470522054,3.02064533404314,344.836891094965,361.254116124957,13.9779390003304,0.539566950912594,-172.418445547482,13.9779390003304,77.5747181494201,0.107892514811433
